,"Name","NOGA6","NOGA2","NOGA1","y2015","y2020","DeltaP5b","Wgroup","Cluster"
1," Anbau von Getreide (ohne Reis), Hülsenfrüchten und Ölsaaten","11100","1","0",5,6,"20","3","Industrie, Produktion"
2," Anbau von sonstigen einjährigen Pflanzen","11900","1","0",40,20,"-50","0","Industrie, Produktion"
3," Anbau von Wein- und Tafeltrauben","12101","1","0",7,4,"-42.85714286","0","Industrie, Produktion"
4," Haltung von Tieren der Pferdegattung","14300","1","0",4,4,"0","2","Industrie, Produktion"
5," Gemischte Landwirtschaft","15000","1","0",10,10,"0","2","Industrie, Produktion"
6," Forstwirtschaft","21000","2","0",13,16,"23.07692308","4","Industrie, Produktion"
7," Gewinnung von Kies, Sand, Ton und Kaolin","81200","8","0",16,14,"-12.5","1","Industrie, Produktion"
8," Schlachten (ohne Schlachten von Geflügel)","101100","10","1",349,309,"-11.46131805","1","Industrie, Produktion"
9," Fleischverarbeitung","101300","10","1",1025,971,"-5.268292683","1","Industrie, Produktion"
10," Fischverarbeitung","102000","10","1",138,167,"21.01449275","4","Industrie, Produktion"
11," Herstellung von Backwaren (ohne Dauerbackwaren)","107100","10","1",494,403,"-18.42105263","1","Industrie, Produktion"
12," Herstellung von Teigwaren","107300","10","1",5,5,"0","2","Industrie, Produktion"
13," Herstellung von Zuckerwaren","108202","10","1",9,10,"11.11111111","3","Industrie, Produktion"
14," Verarbeitung von Kaffee und Tee, Herstellung von Kaffee-Ersatz","108300","10","1",5,5,"0","2","Industrie, Produktion"
15," Herstellung von Würzmitteln und Saucen","108400","10","1",185,158,"-14.59459459","1","Industrie, Produktion"
16," Herstellung von homogenisierten und diätetischen Nahrungsmitteln","108600","10","1",38,52,"36.84210526","4","Industrie, Produktion"
17," Herstellung von sonstigen Nahrungsmitteln a. n. g.","108900","10","1",9,18,"100","4","Industrie, Produktion"
18," Herstellung von Bier","110500","11","1",46,40,"-13.04347826","1","Industrie, Produktion"
19," Veredlung von Textilien und Bekleidung","133000","13","1",7,10,"42.85714286","4","Industrie, Produktion"
20," Herstellung von sonstigen Textilwaren a. n. g.","139903","13","1",7,9,"28.57142857","4","Industrie, Produktion"
21," Herstellung von Damen- und Mädchenoberbekleidung","141302","14","1",27,18,"-33.33333333","0","Industrie, Produktion"
22," Herstellung von Oberbekleidung ohne ausgeprägten Schwerpunkt","141303","14","1",106,88,"-16.98113208","1","Industrie, Produktion"
23," Herstellung von sonstiger Bekleidung und Bekleidungszubehör a. n. g.","141900","14","1",11,14,"27.27272727","4","Industrie, Produktion"
24," Herstellung von Reiseartikeln, Leder- und Sattlerwaren (ohne Herstellung von Lederbekleidung und Schuhen)","151200","15","1",14,18,"28.57142857","4","Industrie, Produktion"
25," Bauschreinerei, Fenster und Türen","162301","16","1",87,41,"-52.87356322","0","Industrie, Produktion"
26," Schreinerarbeiten im Innenausbau","162302","16","1",240,285,"18.75","3","Industrie, Produktion"
27," Herstellung von sonstigen Waren aus Papier, Karton und Pappe","172900","17","1",18,16,"-11.11111111","1","Industrie, Produktion"
28," Offsetdruck","181201","18","1",261,96,"-63.2183908","0","Industrie, Produktion"
29," Siebdruck","181202","18","1",10,7,"-30","0","Industrie, Produktion"
30," Lichtpause- und Reprografiebetriebe","181203","18","1",34,26,"-23.52941176","0","Industrie, Produktion"
31," Sonstiges Drucken a. n. g.","181204","18","1",30,31,"3.333333333","2","Industrie, Produktion"
32," Erbringung von druckvorbereitenden Dienstleistungen","181301","18","1",70,52,"-25.71428571","0","Industrie, Produktion"
33," Binden von Druckerzeugnissen und damit verbundene Dienstleistungen","181400","18","1",30,25,"-16.66666667","1","Life Sciences, Chemie, Pharma"
34," Herstellung von Schädlingsbekämpfungs-, Pflanzenschutz- und Desinfektionsmitteln","202000","20","2",61,20,"-67.21311475","0","Life Sciences, Chemie, Pharma"
35," Herstellung von Klebstoffen","205200","20","2",289,233,"-19.37716263","1","Life Sciences, Chemie, Pharma"
36," Herstellung von sonstigen chemischen Erzeugnissen a. n. g.","205900","20","2",573,296,"-48.34205934","0","Life Sciences, Chemie, Pharma"
37," Herstellung von pharmazeutischen Grundstoffen","211000","21","2",29,34,"17.24137931","3","Life Sciences, Chemie, Pharma"
38," Herstellung von pharmazeutischen Spezialitäten und sonstigen pharmazeutischen Erzeugnissen","212000","21","2",18667,17943,"-3.87850217","2","Life Sciences, Chemie, Pharma"
39," Herstellung von sonstigen Kunststoffwaren","222900","22","2",19,17,"-10.52631579","1","Industrie, Produktion"
40," Herstellung, Veredlung und Bearbeitung von sonstigem Glas einschliesslich technischen Glaswaren","231900","23","2",24,19,"-20.83333333","0","Industrie, Produktion"
41," Herstellung von keramischen Haushaltswaren und Ziergegenständen","234100","23","2",6,4,"-33.33333333","0","Industrie, Produktion"
42," Be- und Verarbeitung von Naturwerksteinen und Natursteinen a. n. g.","237000","23","2",43,34,"-20.93023256","0","Industrie, Produktion"
43," Herstellung von Produkten aus Asphalt","239901","23","2",37,33,"-10.81081081","1","Industrie, Produktion"
44," Herstellung von Metallkonstruktionen","251100","25","2",39,40,"2.564102564","2","MEM-Industrie"
45," Herstellung von Ausbauelementen aus Metall","251200","25","2",20,23,"15","3","MEM-Industrie"
46," Mechanische Werkstätten","256201","25","2",179,108,"-39.66480447","0","MEM-Industrie"
47," Schlossereien","256202","25","2",44,49,"11.36363636","3","MEM-Industrie"
48," Herstellung von elektronischen Bauelementen","261100","26","2",374,154,"-58.82352941","0","Industrie, Produktion"
49," Herstellung von Geräten der Unterhaltungselektronik","264000","26","2",4,4,"0","2","Industrie, Produktion"
50," Herstellung von Mess-, Kontroll-, Navigations- u. ä. Instrumenten und Vorrichtungen","265100","26","2",306,124,"-59.47712418","0","Life Sciences, Chemie, Pharma"
51," Herstellung und Zusammensetzung von Uhren","265201","26","2",13,10,"-23.07692308","0","Industrie, Produktion"
52," Herstellung von Bestrahlungs- und Elektrotherapiegeräten und elektromedizinischen Geräten","266000","26","2",367,465,"26.70299728","4","Life Sciences, Chemie, Pharma"
53," Herstellung von elektrischen Lampen und Leuchten","274000","27","2",418,335,"-19.85645933","1","MEM-Industrie"
54," Herstellung von Hebezeugen und Fördermitteln","282200","28","2",6,10,"66.66666667","4","MEM-Industrie"
55," Herstellung von kälte- und lufttechnischen Erzeugnissen, nicht für den Haushalt","282500","28","2",52,58,"11.53846154","3","MEM-Industrie"
56," Herstellung von sonstigen nicht wirtschaftszweigspezifischen Maschinen a. n. g.","282900","28","2",7,11,"57.14285714","4","MEM-Industrie"
57," Herstellung von sonstigen Werkzeugmaschinen","284900","28","2",8,6,"-25","0","MEM-Industrie"
58," Sonstige Herstellung von Maschinen für sonstige bestimmte Wirtschaftszweige a. n. g.","289902","28","2",10,13,"30","4","MEM-Industrie"
59," Herstellung von Matratzen","310300","31","3",33,33,"0","2","Industrie, Produktion"
60," Herstellung von sonstigen Möbeln","310900","31","3",23,20,"-13.04347826","1","Industrie, Produktion"
61," Herstellung von Münzen","321100","32","3",15,8,"-46.66666667","0","Industrie, Produktion"
62," Herstellung von Schmuck, Gold- und Silberschmiedwaren a. n. g. (ohne Fantasieschmuck)","321202","32","3",102,95,"-6.862745098","1","Kreativwirtschaft"
63," Herstellung von Musikinstrumenten","322000","32","3",31,34,"9.677419355","3","Kreativwirtschaft"
64," Herstellung von Spielwaren","324000","32","3",4,5,"25","4","Industrie, Produktion"
65," Herstellung von medizinischen und zahnmedizinischen Apparaten und Materialien","325001","32","3",14,37,"164.2857143","4","Life Sciences, Chemie, Pharma"
66," Herstellung von orthopädischen und prothetischen Erzeugnissen","325002","32","3",119,123,"3.361344538","2","Life Sciences, Chemie, Pharma"
67," Zahntechnische Laboratorien","325003","32","3",596,712,"19.46308725","3","Life Sciences, Chemie, Pharma"
68," Herstellung von Brillen","325004","32","3",215,211,"-1.860465116","2","Life Sciences"
69," Herstellung von sonstigen Erzeugnissen a. n. g.","329900","32","3",33,31,"-6.060606061","1","Industrie, Produktion"
70," Reparatur von Maschinen","331200","33","3",25,58,"132","4","Industrie, Produktion"
71," Reparatur von elektronischen und optischen Geräten","331300","33","3",8,5,"-37.5","0","Industrie, Produktion"
72," Reparatur und Instandhaltung von Luft- und Raumfahrzeugen","331600","33","3",1218,973,"-20.11494253","0","MEM-Industrie"
73," Installation von Maschinen und Ausrüstungen a. n. g.","332000","33","3",10,19,"90","4","Industrie, Produktion"
74," Elektrizitätserzeugung","351100","35","3",4,6,"50","4","Industrie, Produktion"
75," Elektrizitätsverteilung","351300","35","3",568,575,"1.232394366","2","Industrie, Produktion"
76," Gasverteilung durch Rohrleitungen","352200","35","3",276,345,"25","4","Industrie, Produktion"
77," Wärme- und Kälteversorgung","353000","35","3",54,9,"-83.33333333","0","Industrie, Produktion"
78," Abwasserentsorgung","370000","37","3",16,8,"-50","0","Industrie, Produktion"
79," Behandlung und Beseitigung nicht gefährlicher Abfälle","382100","38","3",18,105,"483.3333333","4","Industrie, Produktion"
80," Rückgewinnung sortierter Werkstoffe","383200","38","3",244,204,"-16.39344262","1","Industrie, Produktion"
81," Entwicklung von Bauprojekten","411000","41","4",15,45,"200","4","Bau"
82," Allgemeiner Hochbau","412001","41","4",338,398,"17.75147929","3","Bau"
83," Allgemeiner Hoch- und Tiefbau ohne ausgeprägten Schwerpunkt","412003","41","4",913,932,"2.081051479","2","Bau"
84," Unterhalt und Reparatur von Gebäuden","412004","41","4",163,102,"-37.42331288","0","Bau"
85," Bau von Strassen","421100","42","4",116,130,"12.06896552","3","Bau"
86," Bau von Bahnverkehrsstrecken","421200","42","4",167,193,"15.56886228","3","Bau"
87," Rohrleitungstiefbau, Brunnenbau und Kläranlagenbau","422100","42","4",14,13,"-7.142857143","1","Bau"
88," Sonstiger Tiefbau a. n. g.","429900","42","4",44,36,"-18.18181818","1","Bau"
89," Abbrucharbeiten","431100","43","4",8,13,"62.5","4","Bau"
90," Elektroinstallation","432100","43","4",2661,2234,"-16.04659902","1","Bau"
91," Sanitärinstallation","432201","43","4",54,55,"1.851851852","2","Bau"
92," Sanitärinstallation und Spenglerei","432202","43","4",280,252,"-10","1","Bau"
93," Sanitär- und Heizungsinstallation","432203","43","4",310,290,"-6.451612903","1","Bau"
94," Installation von Heizungs-, Lüftungs- und Klimaanlagen","432204","43","4",568,621,"9.330985915","3","Bau"
95," Dämmung gegen Kälte, Wärme, Schall und Erschütterung","432901","43","4",118,83,"-29.66101695","0","Bau"
96," Sonstige Bauinstallation","432902","43","4",139,79,"-43.16546763","0","Bau"
97," Anbringen von Stuckaturen, Gipserei und Verputzerei","433100","43","4",291,277,"-4.810996564","2","Bau"
98," Einbau von Fenster, Türen und Innenausbau, Einbauküchen, Einbaumöbel","433200","43","4",148,107,"-27.7027027","0","Bau"
99," Verlegen von Fussboden","433301","43","4",195,182,"-6.666666667","1","Bau"
100," Verlegen von Fliesen und Platten","433302","43","4",204,199,"-2.450980392","2","Bau"
101," Malerei","433401","43","4",765,668,"-12.67973856","1","Bau"
102," Malerei und Gipserei ohne ausgeprägten Schwerpunkt","433402","43","4",177,205,"15.81920904","3","Bau"
103," Glaserei","433403","43","4",44,49,"11.36363636","3","Bau"
104," Sonstiger Ausbau a. n. g.","433900","43","4",15,14,"-6.666666667","1","Bau"
105," Holzbau, Zimmerei","439101","43","4",34,56,"64.70588235","4","Bau"
106," Dachdeckerei","439102","43","4",115,97,"-15.65217391","1","Bau"
107," Bauspenglerei","439103","43","4",13,17,"30.76923077","4","Bau"
108," Abdichtungen","439901","43","4",43,34,"-20.93023256","0","Bau"
109," Gerüstbau","439902","43","4",74,80,"8.108108108","3","Bau"
110," Maurerarbeiten","439903","43","4",78,60,"-23.07692308","0","Bau"
111," Sonstiger spezialisierter Hoch- und Tiefbau a. n. g.","439905","43","4",302,83,"-72.51655629","0","Bau"
112," Handelsvermittlung und Grosshandel mit Automobilen mit einem Gesamtgewicht von 3,5 t oder weniger","451101","45","4",10,7,"-30","0","Handel"
113," Detailhandel mit Automobilen mit einem Gesamtgewicht von 3,5 t oder weniger","451102","45","4",24,16,"-33.33333333","0","Handel"
114," Instandhaltung und Reparatur von Automobilen","452001","45","4",544,459,"-15.625","1","Sonstige"
115," Reparatur und Lackieren von Carrosserien","452002","45","4",209,168,"-19.61722488","1","Sonstige"
116," Grosshandel mit Automobilteilen und -zubehör","453100","45","4",79,86,"8.860759494","3","Handel"
117," Detailhandel mit Automobilteilen und -zubehör","453200","45","4",26,31,"19.23076923","3","Handel"
118," Handel mit Motorrädern, Kraftradteilen und -zubehör, Instandhaltung und Reparatur von Motorrädern","454000","45","4",59,49,"-16.94915254","1","Handel"
119," Handelsvermittlung von Maschinen, technischem Bedarf, Wasser- und Luftfahrzeugen","461400","46","4",15,12,"-20","1","Handel"
120," Handelsvermittlung von Nahrungsmitteln, Getränken und Tabakwaren","461700","46","4",8,16,"100","4","Handel"
121," Handelsvermittlung von Waren ohne ausgeprägten Schwerpunkt","461900","46","4",37,39,"5.405405405","3","Handel"
122," Grosshandel mit Getreide, Rohtabak, Saatgut und Futtermitteln","462100","46","4",21,15,"-28.57142857","0","Handel"
123," Grosshandel mit Obst, Gemüse und Kartoffeln","463100","46","4",9,5,"-44.44444444","0","Handel"
124," Grosshandel mit Fleisch und Fleischwaren","463200","46","4",48,57,"18.75","3","Handel"
125," Grosshandel mit Wein und Spirituosen","463401","46","4",30,21,"-30","0","Handel"
126," Grosshandel mit sonstigen Getränken","463402","46","4",23,24,"4.347826087","2","Handel"
127," Grosshandel mit Tabakwaren","463500","46","4",245,159,"-35.10204082","0","Handel"
128," Grosshandel mit sonstigen Nahrungs- und Genussmitteln","463800","46","4",142,108,"-23.94366197","0","Handel"
129," Grosshandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren, ohne ausgeprägten Schwerpunkt","463900","46","4",41,46,"12.19512195","3","Handel"
130," Grosshandel mit Textilien","464100","46","4",83,76,"-8.43373494","1","Handel"
131," Grosshandel mit Bekleidung","464201","46","4",305,319,"4.590163934","2","Handel"
132," Grosshandel mit Schuhen","464202","46","4",17,18,"5.882352941","3","Handel"
133," Grosshandel mit elektrischen Haushaltsgeräten","464301","46","4",89,16,"-82.02247191","0","Handel"
134," Grosshandel mit Geräten der Unterhaltungselektronik","464302","46","4",17,8,"-52.94117647","0","Handel"
135," Grosshandel mit keramischen Erzeugnissen, Glaswaren und Reinigungsmitteln","464400","46","4",34,32,"-5.882352941","1","Handel"
136," Grosshandel mit kosmetischen Erzeugnissen und Körperpflegemitteln","464500","46","4",46,61,"32.60869565","4","Handel"
137," Grosshandel mit pharmazeutischen Erzeugnissen","464601","46","4",1152,1603,"39.14930556","4","Handel"
138," Grosshandel mit medizinischen, chirurgischen und orthopädischen Erzeugnissen","464602","46","4",243,263,"8.230452675","3","Handel"
139," Grosshandel mit Möbeln, Teppichen, Lampen und Leuchten","464700","46","4",28,22,"-21.42857143","0","Handel"
140," Grosshandel mit Uhren","464801","46","4",226,192,"-15.04424779","1","Handel"
141," Grosshandel mit Schreibwaren, Büchern und Zeitungen","464901","46","4",71,14,"-80.28169014","0","Handel"
142," Grosshandel mit Sportartikeln","464903","46","4",29,24,"-17.24137931","1","Handel"
143," Grosshandel mit Geschenkartikeln und Souvenirs","464905","46","4",47,37,"-21.27659574","0","Handel"
144," Grosshandel mit sonstigen Gebrauchs- und Verbrauchsgütern a. n. g.","464906","46","4",15,6,"-60","0","Handel"
145," Grosshandel mit Datenverarbeitungsgeräten und peripheren Einheiten","465101","46","4",32,43,"34.375","4","Handel"
146," Grosshandel mit Software","465102","46","4",23,10,"-56.52173913","0","Handel"
147," Grosshandel mit elektronischen Bauteilen und Telekommunikationsgeräten","465200","46","4",61,69,"13.1147541","3","Handel"
148," Grosshandel mit Büromöbeln","466500","46","4",35,21,"-40","0","Handel"
149," Grosshandel mit sonstigen Büromaschinen und -einrichtungen","466600","46","4",17,12,"-29.41176471","0","Handel"
150," Grosshandel mit sonstigen Maschinen und Ausrüstungen","466900","46","4",286,304,"6.293706294","3","Handel"
151," Grosshandel mit festen Brennstoffen und Mineralölerzeugnissen","467100","46","4",49,91,"85.71428571","4","Handel"
152," Grosshandel mit Erzen, Metallen und Metallhalbzeug","467200","46","4",98,87,"-11.2244898","1","Handel"
153," Grosshandel mit Holz und Bauelementen aus Holz","467301","46","4",46,45,"-2.173913043","2","Handel"
154," Grosshandel mit Baustoffen","467302","46","4",151,104,"-31.12582781","0","Handel"
155," Grosshandel mit Flachglas, Anstrichmitteln und Sanitärkeramik","467303","46","4",93,92,"-1.075268817","2","Handel"
156," Grosshandel mit Metall- und Kunststoffwaren für Bauzwecke sowie Installationsbedarf für Gas, Wasser und Heizung","467400","46","4",94,88,"-6.382978723","1","Handel"
157," Grosshandel mit chemischen Erzeugnissen","467500","46","4",368,369,"0.27173913","2","Handel"
158," Grosshandel mit sonstigen Halbwaren","467600","46","4",34,21,"-38.23529412","0","Handel"
159," Grosshandel ohne ausgeprägten Schwerpunkt","469000","46","4",354,342,"-3.389830508","2","Handel"
160," Verbrauchermärkte (> 2500 m2)","471101","47","4",178,202,"13.48314607","3","Handel"
161," Grosse Supermärkte (1000-2499 m2)","471102","47","4",357,548,"53.50140056","4","Handel"
162," Kleine Supermärkte (400-999 m2)","471103","47","4",552,624,"13.04347826","3","Handel"
163," Grosse Geschäfte (100-399 m2)","471104","47","4",315,270,"-14.28571429","1","Handel"
164," Kleine Geschäfte (< 100 m2)","471105","47","4",55,102,"85.45454545","4","Handel"
165," Warenhäuser","471901","47","4",1122,724,"-35.47237077","0","Handel"
166," Sonstiger Detailhandel mit Waren verschiedener Art a.n.g","471902","47","4",89,123,"38.20224719","4","Handel"
167," Detailhandel mit Obst, Gemüse und Kartoffeln","472100","47","4",17,31,"82.35294118","4","Handel"
168," Detailhandel mit Back- und Süsswaren","472401","47","4",274,246,"-10.2189781","1","Handel"
169," Bäckereien - Tea-Rooms","472402","47","4",189,160,"-15.34391534","1","Handel"
170," Detailhandel mit Getränken","472500","47","4",86,33,"-61.62790698","0","Handel"
171," Detailhandel mit Tabakwaren","472600","47","4",27,20,"-25.92592593","0","Handel"
172," Detailhandel mit Milcherzeugnissen und Eiern","472901","47","4",9,14,"55.55555556","4","Handel"
173," Sonstiger Fachdetailhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren a. n. g. (in Verkaufsräumen)","472902","47","4",181,182,"0.552486188","2","Handel"
174," Detailhandel mit Motorenkraftstoffen (Tankstellen)","473000","47","4",125,119,"-4.8","2","Handel"
175," Detailhandel mit Datenverarbeitungsgeräten, peripheren Geräten und Software","474100","47","4",179,169,"-5.586592179","1","Handel"
176," Detailhandel mit Telekommunikationsgeräten","474200","47","4",34,46,"35.29411765","4","Handel"
177," Detailhandel mit Geräten der Unterhaltungselektronik","474300","47","4",249,123,"-50.60240964","0","Handel"
178," Detailhandel mit Textilien","475100","47","4",81,83,"2.469135802","2","Handel"
179," Sonstiger Detailhandel mit Metallwaren, Anstrichmitteln, Bau- und Heimwerkerbedarf","475202","47","4",185,150,"-18.91891892","1","Handel"
180," Detailhandel mit Vorhängen, Teppichen, Fussbodenbelägen und Tapeten","475300","47","4",21,7,"-66.66666667","0","Handel"
181," Detailhandel mit elektrischen Haushaltsgeräten","475400","47","4",41,34,"-17.07317073","1","Handel"
182," Detailhandel mit Musikinstrumenten","475901","47","4",51,36,"-29.41176471","0","Handel"
183," Detailhandel mit Möbeln","475902","47","4",162,118,"-27.16049383","0","Handel"
184," Detailhandel mit Einrichtungsgegenständen und Hausrat a. n. g.","475903","47","4",62,67,"8.064516129","3","Handel"
185," Detailhandel mit Büchern","476100","47","4",195,130,"-33.33333333","0","Handel"
186," Detailhandel mit Zeitschriften und Zeitungen, Kioske","476201","47","4",236,184,"-22.03389831","0","Handel"
187," Detailhandel mit Schreibwaren und Bürobedarf","476202","47","4",89,50,"-43.82022472","0","Handel"
188," Detailhandel mit bespielten Ton- und Bildträgern","476300","47","4",23,14,"-39.13043478","0","Handel"
189," Detailhandel mit Fahrrädern","476401","47","4",85,100,"17.64705882","3","Handel"
190," Detailhandel mit Sportartikeln","476402","47","4",252,259,"2.777777778","2","Handel"
191," Detailhandel mit Spielwaren","476500","47","4",65,50,"-23.07692308","0","Handel"
192," Detailhandel mit Damenbekleidung","477101","47","4",406,300,"-26.10837438","0","Handel"
193," Detailhandel mit Herrenbekleidung","477102","47","4",97,70,"-27.83505155","0","Handel"
194," Detailhandel mit Säuglings- und Kinderbekleidung","477103","47","4",13,23,"76.92307692","4","Handel"
195," Detailhandel mit Bekleidungszubehör und Bekleidung ohne ausgeprägten Schwerpunkt","477105","47","4",755,563,"-25.43046358","0","Handel"
196," Detailhandel mit Schuhen","477201","47","4",311,208,"-33.11897106","0","Handel"
197," Detailhandel mit Lederwaren und Reiseartikeln","477202","47","4",34,31,"-8.823529412","1","Handel"
198," Apotheken","477300","47","4",798,811,"1.629072682","2","Handel"
199," Detailhandel mit medizinischen und orthopädischen Artikeln","477400","47","4",36,15,"-58.33333333","0","Handel"
200," Drogerien","477501","47","4",99,103,"4.04040404","2","Handel"
201," Parfümerien und sonstiger Detailhandel mit kosmetischen Artikeln und Körperpflegemitteln","477502","47","4",193,175,"-9.32642487","1","Handel"
202," Detailhandel mit Blumen und Pflanzen","477602","47","4",135,117,"-13.33333333","1","Handel"
203," Detailhandel mit Haustieren und zoologischem Bedarf für Haustiere","477603","47","4",36,34,"-5.555555556","1","Handel"
204," Detailhandel mit Uhren und Schmuck","477700","47","4",293,222,"-24.23208191","0","Handel"
205," Detailhandel mit Brennstoffen und Heizmaterial","477801","47","4",10,12,"20","3","Handel"
206," Detailhandel mit Brillen und anderen Sehhilfen","477802","47","4",295,287,"-2.711864407","2","Handel"
207," Detailhandel mit fotografischen Artikeln","477803","47","4",13,15,"15.38461538","3","Handel"
208," Detailhandel mit Geschenkartikeln und Souvenirs","477804","47","4",36,15,"-58.33333333","0","Handel"
209," Kunsthandel","477805","47","4",113,114,"0.884955752","2","Handel"
210," Sonstiger Fachdetailhandel a. n. g. (in Verkaufsräumen)","477806","47","4",88,67,"-23.86363636","0","Handel"
211," Detailhandel mit Antiquitäten","477901","47","4",38,19,"-50","0","Handel"
212," Detailhandel mit Gebrauchtwaren a. n. g. (in Verkaufsräumen)","477902","47","4",115,118,"2.608695652","2","Handel"
213," Detailhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren an Verkaufsständen und auf Märkten","478100","47","4",16,9,"-43.75","0","Handel"
214," Detailhandel mit sonstigen Gütern an Verkaufsständen und auf Märkten","478900","47","4",10,6,"-40","0","Handel"
215," Versand- und Internet-Detailhandel","479100","47","4",92,124,"34.7826087","4","Handel"
