"","Name","NOGA6","NOGA2.x","NOGA1","X2015","y2020","DeltaP5b","Wgroup","Cluster","Sektortext","Dienstleistungslevel","Produktionslevel"
"224"," Umzugstransporte","494200","49","4","151","140","-7.284768212","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"225"," Personenbef√∂rderung in der See- und K√ºstenschifffahrt","501000","50","5","12","6","-50","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"226"," G√ºterbef√∂rderung in der See- und K√ºstenschifffahrt","502000","50","5","8","8","0","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"227"," Personenbef√∂rderung in der Binnenschifffahrt","503000","50","5","1059","1005","-5.099150142","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"228"," G√ºterbef√∂rderung in der Binnenschifffahrt","504000","50","5","339","260","-23.30383481","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"229"," Personenbef√∂rderung in der Luftfahrt","511000","51","5","796","856","7.537688442","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"230"," G√ºterbef√∂rderung in der Luftfahrt","512100","51","5","8","6","-25","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"231"," Lagerung","521000","52","5","173","63","-63.58381503","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"232"," Erbringung von sonstigen Dienstleistungen f√ºr den Landverkehr","522100","52","5","65","86","32.30769231","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"233"," Erbringung von sonstigen Dienstleistungen f√ºr die Schifffahrt","522200","52","5","117","147","25.64102564","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"234"," Erbringung von sonstigen Dienstleistungen f√ºr die Luftfahrt","522300","52","5","700","680","-2.857142857","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"235"," Frachtumschlag","522400","52","5","34","20","-41.17647059","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"236"," Erbringung von sonstigen Dienstleistungen f√ºr den Verkehr a. n. g.","522900","52","5","2228","2017","-9.47037702","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"237"," Postdienste von Universaldienstleistungsanbietern","531000","53","5","647","515","-20.40185471","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"238"," Sonstige Post-, Kurier- und Expressdienste","532000","53","5","1320","1331","0.833333333","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"239"," Hotels, Gasth√∂fe und Pensionen mit Restaurant","551001","55","5","1630","1196","-26.62576687","0","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"240"," Hotels, Gasth√∂fe und Pensionen ohne Restaurant","551002","55","5","93","86","-7.52688172","1","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"241"," Verwaltung von Hotels, Gasth√∂fen und Pensionen","551003","55","5","20","13","-35","0","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"242"," Ferienwohnungen, Ferienh√§user","552001","55","5","43","31","-27.90697674","0","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"243"," Sonstige Beherbergungsst√§tten","559000","55","5","9","10","11.11111111","3","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"244"," Restaurants, Imbissstuben, Tea-Rooms und Gelaterias","561001","56","5","4830","4514","-6.542443064","1","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"245"," Event-Caterer","562100","56","5","2140","405","-81.07476636","0","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"246"," Erbringung sonstiger Verpflegungsdienstleistungen","562900","56","5","1043","929","-10.93000959","1","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"247"," Bars","563001","56","5","592","482","-18.58108108","1","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"248"," Diskotheken, Dancings, Night Clubs","563002","56","5","170","118","-30.58823529","0","Gastronomie","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"249"," Verlegen von B√ºchern","581100","58","5","162","175","8.024691358","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"250"," Verlegen von Zeitungen","581300","58","5","348","159","-54.31034483","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"251"," Verlegen von Zeitschriften","581400","58","5","362","408","12.70718232","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"252"," Sonstiges Verlagswesen (ohne Software)","581900","58","5","85","112","31.76470588","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"253"," Herstellung von Filmen, Videofilmen und Fernsehprogrammen","591100","59","5","197","208","5.583756345","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"254"," Nachbearbeitung und sonstige Filmtechnik","591200","59","5","5","4","-20","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"255"," Filmverleih und -vertrieb (ohne Videotheken)","591300","59","5","7","19","171.4285714","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"256"," Kinos","591400","59","5","119","95","-20.16806723","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"257"," Tonstudios, Herstellung von Radiobeitr√§gen, Verlegen von bespielten Tontr√§gern und Musikalien","592000","59","5","79","79","0","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"258"," Radioveranstalter","601000","60","6","276","381","38.04347826","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"259"," Fernsehveranstalter","602000","60","6","112","106","-5.357142857","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"260"," Leitungsgebundene Telekommunikation","611000","61","6","566","531","-6.183745583","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"261"," Drahtlose Telekommunikation","612000","61","6","75","60","-20","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"262"," Sonstige Telekommunikation","619000","61","6","18","17","-5.555555556","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"263"," Programmierungst√§tigkeiten","620100","62","6","1153","1540","33.56461405","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"264"," Erbringung von Beratungsleistungen auf dem Gebiet der Informationstechnologie","620200","62","6","1240","1326","6.935483871","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"265"," Erbringung von sonstigen Dienstleistungen der Informationstechnologie","620900","62","6","81","75","-7.407407407","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"266"," Datenverarbeitung, Hosting und damit verbundene T√§tigkeiten","631100","63","6","74","86","16.21621622","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"267"," Webportale","631200","63","6","26","83","219.2307692","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"268"," Korrespondenz- und Nachrichtenb√ºros","639100","63","6","12","9","-25","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"269"," Kantonalbanken","641902","64","6","970","1087","12.06185567","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"270"," Grossbanken","641903","64","6","1626","907","-44.21894219","0","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"271"," Regionalbanken und Sparkassen","641904","64","6","33","47","42.42424242","4","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"272"," Raiffeisenbanken","641905","64","6","70","62","-11.42857143","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"273"," B√∂rsenbanken","641907","64","6","517","424","-17.98839458","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"274"," Ausl√§ndisch beherrschte Banken","641908","64","6","906","854","-5.739514349","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"275"," Privatbankiers","641910","64","6","135","128","-5.185185185","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"276"," Andere Banken","641911","64","6","536","482","-10.07462687","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"277"," Sonstige Kreditinstitute (ohne Spezialkreditinstitute) a. n. g.","641912","64","6","15","17","13.33333333","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"278"," Andere Holdinggesellschaften","642002","64","6","72","81","12.5","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"279"," Sonstige Spezialkreditinstitute","649202","64","6","38","39","2.631578947","2","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"280"," Investmentgesellschaften","649901","64","6","162","189","16.66666667","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"281"," Tresorerie innerhalb einer Unternehmensgruppe","649902","64","6","33","19","-42.42424242","0","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"282"," Sonstige Finanzierungsinstitutionen a. n. g.","649903","64","6","21","44","109.5238095","4","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"283"," Lebensversicherungen","651100","65","6","279","324","16.12903226","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"284"," Unfallversicherung (SUVA)","651201","65","6","140","118","-15.71428571","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"285"," Unfall- und Schadenversicherung","651202","65","6","3376","3534","4.680094787","2","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"286"," Krankenkassen","651203","65","6","230","210","-8.695652174","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"287"," Sonstige Versicherungen (ohne Sozialversicherung) a. n. g.","651204","65","6","48","41","-14.58333333","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"288"," Pensionskassen und Pensionsfonds","653000","65","6","220","215","-2.272727273","2","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"289"," Sonstige mit Finanzdienstleistungen verbundene T√§tigkeiten","661900","66","6","221","203","-8.14479638","1","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"290"," Risiko- und Schadensbewertung","662100","66","6","28","29","3.571428571","2","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"291"," T√§tigkeit von Versicherungsmaklerinnen und -maklern","662200","66","6","590","617","4.576271186","2","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"292"," Ausgleichskassen","662901","66","6","159","164","3.144654088","2","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"293"," Sonstige mit Versicherungsdienstleistungen und Pensionskassen verbundene T√§tigkeiten a. n. g.","662902","66","6","347","701","102.0172911","4","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"294"," Fondsleitungen","663001","66","6","228","251","10.0877193","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"295"," Fondsmanagement","663002","66","6","560","606","8.214285714","3","Finanzwesen","Terti‰rsektor (Dienstleistungssektor)","Wissensintensive Finanzdienstleistungen","Non-Manufacturing"
"296"," Kauf und Verkauf von eigenen Grundst√ºcken, Geb√§uden und Wohnungen","681000","68","6","196","169","-13.7755102","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"297"," Vermietung und Verpachtung von eigenen oder geleasten Grundst√ºcken","682001","68","6","47","46","-2.127659574","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"298"," Vermietung und Verpachtung von eigenen oder geleasten Geb√§uden und Wohnungen","682002","68","6","651","850","30.56835637","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"299"," Vermittlung von Grundst√ºcken, Geb√§uden und Wohnungen f√ºr Dritte","683100","68","6","189","207","9.523809524","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"300"," Verwaltung von Grundst√ºcken, Geb√§uden und Wohnungen f√ºr Dritte","683200","68","6","1595","1492","-6.457680251","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"301"," Advokatur-, Notariatsb√ºros","691001","69","6","1072","1163","8.48880597","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"302"," Patentanwaltsb√ºros, Patentverwertung","691002","69","6","76","86","13.15789474","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"303"," Wirtschaftspr√ºfung und Steuerberatung, Buchf√ºhrung, Treuhandgesellschaften","692000","69","6","1675","1682","0.417910448","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"304"," Firmensitzaktivit√§ten von anderen Gesellschaften","701002","70","7","4410","4455","1.020408163","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"305"," Public-Relations-Beratung","702100","70","7","268","354","32.08955224","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"306"," Unternehmensberatung","702200","70","7","2105","2407","14.34679335","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"307"," Architekturb√ºros","711101","71","7","2736","3022","10.45321637","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"308"," Raumplanungsb√ºros","711102","71","7","39","38","-2.564102564","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"309"," Landschaftsplanungsb√ºros und Gartenarchitekturb√ºros","711103","71","7","73","93","27.39726027","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"310"," Bau-Ingenieurb√ºros","711201","71","7","1004","848","-15.53784861","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"311"," Geb√§udetechnik-Ingenieurb√ºros","711202","71","7","195","172","-11.79487179","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"312"," Sonstige Ingenieurb√ºros","711203","71","7","926","1430","54.42764579","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"313"," Geometerb√ºros","711204","71","7","6","7","16.66666667","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"314"," Sonstige technische Beratung und Planung","711205","71","7","552","579","4.891304348","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"315"," Technische, physikalische und chemische Untersuchung","712000","71","7","269","397","47.58364312","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"316"," Forschung und Entwicklung im Bereich Biotechnologie","721100","72","7","500","658","31.6","4","Life Sciences, Chemie, Pharma","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"317"," Sonstige Forschung und Entwicklung im Bereich Natur-, Ingenieur-, Agrarwissenschaften und Medizin","721900","72","7","2317","2541","9.667673716","3","Life Sciences, Chemie, Pharma","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"318"," Forschung und Entwicklung im Bereich Rechts-, Wirtschafts- und Sozialwissenschaften sowie im Bereich Sprach-, Kultur- und Kunstwissenschaften","722000","72","7","70","70","0","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Spitzentechnologie nutzende wissensintensive Dienstleistungen","Non-Manufacturing"
"319"," Werbeagenturen","731100","73","7","886","779","-12.07674944","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"320"," Vermarktung und Vermittlung von Werbezeiten und Werbefl√§chen","731200","73","7","95","52","-45.26315789","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"321"," Markt- und Meinungsforschung","732000","73","7","95","36","-62.10526316","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"322"," Industrie- und Produktdesign","741001","74","7","92","113","22.82608696","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"323"," Grafikdesign und Visuelle Kommunikation","741002","74","7","499","499","0","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"324"," Innenarchitektur und Raumgestaltung","741003","74","7","177","174","-1.694915254","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"325"," Fotografie","742001","74","7","166","161","-3.012048193","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"326"," Fotolabors","742002","74","7","6","4","-33.33333333","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"327"," √úbersetzen und Dolmetschen","743000","74","7","175","121","-30.85714286","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"328"," Sonstige freiberufliche, wissenschaftliche und technische T√§tigkeiten a. n. g.","749000","74","7","308","340","10.38961039","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"329"," Veterin√§rwesen","750000","75","7","61","61","0","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"330"," Vermietung von Automobilen mit einem Gesamtgewicht von 3,5 t oder weniger","771100","77","7","237","226","-4.641350211","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
