"","Name","NOGA6","NOGA2.x","NOGA1","X2015","y2020","DeltaP5b","Wgroup","Cluster","Sektortext","Dienstleistungslevel","Produktionslevel"
"331"," Vermietung von sonstigen Gebrauchsg√ºtern","772900","77","7","6","6","0","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"332"," Vermietung von sonstigen Maschinen, Ger√§ten und beweglichen Sachen a. n. g.","773900","77","7","28","20","-28.57142857","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"333"," Leasing von geistigem Eigentum und √§hnlichen Produkten (ohne Copyrights)","774000","77","7","32","13","-59.375","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"334"," Vermittlung von Arbeitskr√§ften","781000","78","7","637","830","30.29827316","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"335"," Befristete √úberlassung von Arbeitskr√§ften","782000","78","7","6530","6753","3.415007657","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"336"," Reiseb√ºros","791100","79","7","443","280","-36.79458239","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"337"," Reiseveranstalter","791200","79","7","69","165","139.1304348","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"338"," Erbringung sonstiger Reservierungsdienstleistungen","799002","79","7","109","99","-9.174311927","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"339"," Private Wach- und Sicherheitsdienste","801000","80","8","1286","1271","-1.166407465","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Marktbezogene wissensintensive Dienstleistungen","Non-Manufacturing"
"340"," Hausmeisterdienste, Facility Management","811000","81","8","678","773","14.01179941","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"341"," Allgemeine Geb√§udereinigung","812100","81","8","3947","3178","-19.48315176","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"342"," Kaminfeger","812201","81","8","19","16","-15.78947368","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"343"," Spezielle Reinigung von Geb√§uden und Reinigung von Maschinen","812202","81","8","34","12","-64.70588235","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"344"," Reinigung a. n. g.","812900","81","8","462","482","4.329004329","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"345"," Garten- und Landschaftsbau sowie Erbringung von sonstigen g√§rtnerischen Dienstleistungen","813000","81","8","192","210","9.375","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"346"," Allgemeine Sekretariats- und Schreibdienste","821100","82","8","5","13","160","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"347"," Sekretariats- und Schreibdienste","821901","82","8","121","83","-31.40495868","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"348"," Copy Shops","821902","82","8","15","11","-26.66666667","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"349"," Call Centers","822000","82","8","38","31","-18.42105263","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"350"," Messe-, Ausstellungs- und Kongressveranstalter","823000","82","8","642","389","-39.40809969","0","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"351"," Inkassob√ºros und Auskunfteien","829100","82","8","27","27","0","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"352"," Abf√ºllen und Verpacken","829200","82","8","13","11","-15.38461538","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"353"," Erbringung sonstiger wirtschaftlicher Dienstleistungen f√ºr Unternehmen und Privatpersonen a. n. g.","829900","82","8","31","87","180.6451613","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"354"," Allgemeine √∂ffentliche Verwaltung","841100","84","8","1291","1245","-3.563129357","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"355"," √ñffentliche Verwaltung auf den Gebieten Gesundheitswesen, Bildung, Kultur und Sozialwesen","841200","84","8","832","1044","25.48076923","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"356"," Wirtschaftsf√∂rderung, -ordnung und -aufsicht","841300","84","8","740","748","1.081081081","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"357"," Ausw√§rtige Angelegenheiten","842100","84","8","8","7","-12.5","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"358"," Verteidigung","842201","84","8","29","27","-6.896551724","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"359"," Verwaltung der Rechtspflege, Gerichte","842301","84","8","815","840","3.067484663","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"360"," Verwaltung von Strafvollzugsanstalten","842302","84","8","61","58","-4.918032787","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"361"," √ñffentliche Sicherheit und Ordnung","842400","84","8","1940","1917","-1.18556701","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"362"," Feuerwehren","842500","84","8","110","209","90","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"363"," Alters- und Hinterlassenenversicherung (AHV), Invalidenversicherung (IV), Arbeitslosenversicherung (ALV)","843000","84","8","130","134","3.076923077","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"364"," Kinderg√§rten und Vorschulen","851000","85","8","437","657","50.34324943","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"365"," Primarschulen","852001","85","8","2039","2401","17.75380088","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"366"," Sonderschulen","852002","85","8","427","269","-37.00234192","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"367"," Obligatorische Schulen a. n. g.","852003","85","8","139","166","19.42446043","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"368"," Bezirks-, Sekundar-, Realschulen, Oberstufe der Primarschulen","853101","85","8","903","976","8.084163898","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"369"," Maturit√§tsschulen","853102","85","8","802","682","-14.96259352","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"370"," Fachmittelschulen FMS (bisher: Diplommittelschulen DMS)","853103","85","8","183","209","14.20765027","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"371"," Berufsbildende weiterf√ºhrende Schulen","853200","85","8","1148","1090","-5.052264808","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"372"," Universit√§re Hochschulen","854201","85","8","4338","4707","8.506224066","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"373"," Andere Ausbildungsst√§tten der h√∂heren Berufsbildung","854203","85","8","26","40","53.84615385","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"374"," Sport- und Freizeitunterricht","855100","85","8","198","290","46.46464646","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"375"," Kulturunterricht","855200","85","8","644","717","11.33540373","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"376"," Fahr- und Flugschulen","855300","85","8","89","93","4.494382022","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"377"," Sprachunterricht","855901","85","8","496","596","20.16129032","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"378"," Informatikunterricht","855902","85","8","20","23","15","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"379"," Berufliche Erwachsenenbildung","855903","85","8","847","820","-3.18772137","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"380"," Sonstiger Unterricht a. n. g.","855904","85","8","168","162","-3.571428571","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"381"," Erbringung von Dienstleistungen f√ºr den Unterricht","856000","85","8","50","28","-44","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"382"," Allgemeine Krankenh√§user","861001","86","8","8786","10137","15.37673572","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"383"," Spezialkliniken","861002","86","8","4196","4431","5.600571973","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"384"," Arztpraxen f√ºr Allgemeinmedizin","862100","86","8","1051","1280","21.7887726","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"385"," Facharztpraxen","862200","86","8","1559","1746","11.99486851","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"386"," Zahnarztpraxen","862300","86","8","873","862","-1.26002291","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"387"," Psychotherapie und Psychologie","869001","86","8","247","257","4.048582996","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"388"," Physiotherapie","869002","86","8","614","796","29.64169381","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"389"," Aktivit√§ten der Krankenschwestern, Hauspflege","869003","86","8","1026","1355","32.0662768","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"390"," Aktivit√§ten der Hebammen","869004","86","8","30","68","126.6666667","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"391"," Sonstige Aktivit√§ten der nicht-√§rztlichen Medizinalberufe","869005","86","8","480","473","-1.458333333","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"392"," Medizinische Labors","869006","86","8","173","267","54.33526012","4","Life Sciences, Chemie, Pharma","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"393"," Sonstiges Gesundheitswesen a. n. g.","869007","86","8","222","332","49.54954955","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"394"," Pflegeheime","871000","87","8","3159","3489","10.44634378","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"395"," Institutionen f√ºr Suchtkranke","872001","87","8","90","113","25.55555556","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"396"," Institutionen f√ºr psychosoziale F√§lle","872002","87","8","136","154","13.23529412","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"397"," Altersheime","873001","87","8","301","226","-24.91694352","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"398"," Institutionen f√ºr Behinderte","873002","87","8","908","1006","10.79295154","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"399"," Wohnheime f√ºr Kinder und Jugendliche","879001","87","8","478","479","0.209205021","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"400"," Erziehungsheime","879002","87","8","26","32","23.07692308","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"401"," Sonstige Wohnheime","879003","87","8","253","272","7.509881423","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"402"," Soziale Betreuung √§lterer Menschen und Behinderter","881000","88","8","1089","892","-18.08999082","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"403"," Tagesbetreuung von Kindern","889100","88","8","1465","1679","14.60750853","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"404"," Organisationen der Wohlfahrtspflege","889901","88","8","582","675","15.97938144","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"405"," Sonstiges Sozialwesen a. n. g.","889902","88","8","1479","1632","10.34482759","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"406"," Theater- und Ballettgruppen","900101","90","9","731","668","-8.618331053","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"407"," Orchester, Ch√∂re, Musiker","900102","90","9","1132","1087","-3.975265018","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"408"," Erbringung von Dienstleistungen f√ºr die darstellende Kunst","900200","90","9","74","99","33.78378378","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"409"," Selbstst√§ndige bildende K√ºnstler","900301","90","9","236","223","-5.508474576","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"410"," Sonstige k√ºnstlerische und schriftstellerische T√§tigkeiten und Darbietungen","900302","90","9","77","76","-1.298701299","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"411"," Selbstst√§ndige Journalisten","900303","90","9","76","73","-3.947368421","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"412"," Betrieb von Kultur- und Unterhaltungseinrichtungen","900400","90","9","142","122","-14.08450704","1","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"413"," Bibliotheken und Archive","910100","91","9","249","244","-2.008032129","2","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"414"," Museen","910200","91","9","633","721","13.90205371","3","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"415"," Betrieb von historischen St√§tten und Geb√§uden und √§hnlichen Attraktionen","910300","91","9","5","7","40","4","Kreativwirtschaft","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"416"," Botanische und zoologische G√§rten sowie Naturparks","910400","91","9","148","222","50","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"417"," Spiel-, Wett- und Lotteriewesen","920000","92","9","448","428","-4.464285714","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"418"," Betrieb von Sportanlagen","931100","93","9","174","193","10.91954023","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"419"," Sportvereine","931200","93","9","489","478","-2.249488753","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"420"," Gymnastik- und Fitnesszentren","931300","93","9","536","514","-4.104477612","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"421"," Erbringung von sonstigen Dienstleistungen des Sports","931900","93","9","69","54","-21.73913043","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"422"," Vergn√ºgungs- und Themenparks","932100","93","9","22","14","-36.36363636","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"423"," Erbringung von Dienstleistungen der Unterhaltung und der Erholung a. n. g.","932900","93","9","256","283","10.546875","3","#NV","Terti‰rsektor (Dienstleistungssektor)","Andere wissensintensive Dienstleistungen","Non-Manufacturing"
"424"," Wirtschafts- und Arbeitgeberverb√§nde","941100","94","9","203","263","29.55665025","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"425"," Berufsorganisationen","941200","94","9","347","314","-9.510086455","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"426"," Arbeitnehmervereinigungen","942000","94","9","62","61","-1.612903226","2","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"427"," Kirchgemeinden und religi√∂se Vereinigungen","949101","94","9","1081","841","-22.20166512","0","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"428"," Kl√∂ster und Ordensgemeinschaften","949102","94","9","37","32","-13.51351351","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"429"," Politische Parteien und Vereinigungen","949200","94","9","21","31","47.61904762","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"430"," Organisationen der Kultur, Bildung, Wissenschaft und Forschung","949901","94","9","491","630","28.3095723","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"431"," Organisationen des Gesundheitswesens","949902","94","9","103","167","62.13592233","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"432"," Jugendorganisationen","949903","94","9","262","415","58.39694656","4","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"433"," Sonstige Interessenvertretungen und Vereinigungen a. n. g.","949904","94","9","1107","895","-19.15085818","1","#NV","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"434"," Reparatur von Telekommunikationsger√§ten","951200","95","9","13","25","92.30769231","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"435"," Reparatur von Schuhen und Lederwaren","952300","95","9","25","20","-20","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"436"," Reparatur von M√∂beln und Einrichtungsgegenst√§nden","952400","95","9","45","32","-28.88888889","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"437"," Reparatur von Uhren und Schmuck","952500","95","9","6","8","33.33333333","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"438"," Reparatur von sonstigen Gebrauchsg√ºtern","952900","95","9","54","48","-11.11111111","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"439"," W√§scherei","960101","96","9","301","264","-12.2923588","1","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"440"," Textilreinigung","960102","96","9","49","37","-24.48979592","0","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"441"," Coiffeursalons","960201","96","9","936","914","-2.35042735","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"442"," Kosmetiksalons","960202","96","9","340","373","9.705882353","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"443"," Bestattungswesen","960300","96","9","98","99","1.020408163","2","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"444"," Saunas, Solarien","960401","96","9","17","19","11.76470588","3","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"445"," Sonstiges K√∂rperpflegegewerbe","960402","96","9","97","141","45.36082474","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
"446"," Erbringung von sonstigen Dienstleistungen a. n. g.","960900","96","9","196","244","24.48979592","4","Dienstleistungen","Terti‰rsektor (Dienstleistungssektor)","Sonstige Dienstleistungen","Non-Manufacturing"
